80004000 __check_pad3
80018ea0 __dt__56sFStateMgr_c<17dWarningNunchuk_c,20sStateMethodUsr_FI_c>Fv
80018f10 __dt__17dWarningNunchuk_cFv
80018f90 createLayout__17dWarningNunchuk_cFv
800190f0 execute__17dWarningNunchuk_cFv
80019150 executeState__86sStateMgr_c<17dWarningNunchuk_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv
80019160 draw__17dWarningNunchuk_cFv
80019180 doDelete__17dWarningNunchuk_cFv
80019190 initializeState_StartWait__17dWarningNunchuk_cFv
800191b0 executeState_StartWait__17dWarningNunchuk_cFv
80019220 changeState__86sStateMgr_c<17dWarningNunchuk_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c
80019230 finalizeState_StartWait__17dWarningNunchuk_cFv
80019240 initializeState_OpenAnimeEndWait__17dWarningNunchuk_cFv
80019270 executeState_OpenAnimeEndWait__17dWarningNunchuk_cFv
800192d0 finalizeState_OpenAnimeEndWait__17dWarningNunchuk_cFv
800192e0 initializeState_ExitWait__17dWarningNunchuk_cFv
80019300 executeState_ExitWait__17dWarningNunchuk_cFv
80019330 finalizeState_ExitWait__17dWarningNunchuk_cFv
80019340 initializeState_ExitAnimeEndWait__17dWarningNunchuk_cFv
80019360 executeState_ExitAnimeEndWait__17dWarningNunchuk_cFv
800193c0 finalizeState_ExitAnimeEndWait__17dWarningNunchuk_cFv
800193d0 setPlayerNo__17dWarningNunchuk_cFi
800193f0 WindowCloseSetup__17dWarningNunchuk_cFv
80019400 build__33sFStateFct_c<17dWarningNunchuk_c>FRC12sStateIDIf_c
80019460 dispose__33sFStateFct_c<17dWarningNunchuk_c>FRP10sStateIf_c
80019470 initialize__30sFState_c<17dWarningNunchuk_c>Fv
80019490 execute__30sFState_c<17dWarningNunchuk_c>Fv
800194b0 finalize__30sFState_c<17dWarningNunchuk_c>Fv
800194d0 initializeState__86sStateMgr_c<17dWarningNunchuk_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv
800194e0 finalizeState__86sStateMgr_c<17dWarningNunchuk_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv
800194f0 refreshState__86sStateMgr_c<17dWarningNunchuk_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv
80019500 getState__86sStateMgr_c<17dWarningNunchuk_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv
80019510 getNewStateID__86sStateMgr_c<17dWarningNunchuk_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv
80019520 getStateID__86sStateMgr_c<17dWarningNunchuk_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv
80019530 getOldStateID__86sStateMgr_c<17dWarningNunchuk_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv
80019540 finalizeState__32sFStateID_c<17dWarningNunchuk_c>CFR17dWarningNunchuk_c
80019570 executeState__32sFStateID_c<17dWarningNunchuk_c>CFR17dWarningNunchuk_c
800195a0 initializeState__32sFStateID_c<17dWarningNunchuk_c>CFR17dWarningNunchuk_c
800195d0 __sinit_\d_WarningNunchuk_cpp
80019910 __dt__32sFStateID_c<17dWarningNunchuk_c>Fv
80019970 isSameName__32sFStateID_c<17dWarningNunchuk_c>CFPCc
80019a00 __ct__15dWarningOther_cFv
80019ab0 __dt__28sFState_c<15dWarningOther_c>Fv
80019af0 __dt__31sFStateFct_c<15dWarningOther_c>Fv
80019b30 __dt__84sStateMgr_c<15dWarningOther_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv
80019b90 __dt__54sFStateMgr_c<15dWarningOther_c,20sStateMethodUsr_FI_c>Fv
80019c00 __dt__15dWarningOther_cFv
80019c80 createLayout__15dWarningOther_cFv
80019de0 execute__15dWarningOther_cFv
80019e40 executeState__84sStateMgr_c<15dWarningOther_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv
80019e50 draw__15dWarningOther_cFv
80019e70 doDelete__15dWarningOther_cFv
80019e80 initializeState_StartWait__15dWarningOther_cFv
80019ea0 executeState_StartWait__15dWarningOther_cFv
80019f10 changeState__84sStateMgr_c<15dWarningOther_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c
80019f20 finalizeState_StartWait__15dWarningOther_cFv
80019f30 initializeState_OpenAnimeEndWait__15dWarningOther_cFv
80019f60 executeState_OpenAnimeEndWait__15dWarningOther_cFv
80019fc0 finalizeState_OpenAnimeEndWait__15dWarningOther_cFv
80019fd0 initializeState_ExitWait__15dWarningOther_cFv
80019ff0 executeState_ExitWait__15dWarningOther_cFv
8001a020 finalizeState_ExitWait__15dWarningOther_cFv
8001a030 initializeState_ExitAnimeEndWait__15dWarningOther_cFv
8001a080 executeState_ExitAnimeEndWait__15dWarningOther_cFv
8001a0e0 finalizeState_ExitAnimeEndWait__15dWarningOther_cFv
8001a0f0 setPlayerNo__15dWarningOther_cFi
8001a110 WindowCloseSetup__15dWarningOther_cFv
8001a120 build__31sFStateFct_c<15dWarningOther_c>FRC12sStateIDIf_c
8001a180 dispose__31sFStateFct_c<15dWarningOther_c>FRP10sStateIf_c
8001a190 initialize__28sFState_c<15dWarningOther_c>Fv
8001a1b0 execute__28sFState_c<15dWarningOther_c>Fv
8001a1d0 finalize__28sFState_c<15dWarningOther_c>Fv
8001a1f0 initializeState__84sStateMgr_c<15dWarningOther_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv
8001a200 finalizeState__84sStateMgr_c<15dWarningOther_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv
8001a210 refreshState__84sStateMgr_c<15dWarningOther_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv
8001a220 getState__84sStateMgr_c<15dWarningOther_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv
8001a230 getNewStateID__84sStateMgr_c<15dWarningOther_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv
8001a240 getStateID__84sStateMgr_c<15dWarningOther_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv
8001a250 getOldStateID__84sStateMgr_c<15dWarningOther_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv
8001a260 finalizeState__30sFStateID_c<15dWarningOther_c>CFR15dWarningOther_c
8001a290 executeState__30sFStateID_c<15dWarningOther_c>CFR15dWarningOther_c
8001a2c0 initializeState__30sFStateID_c<15dWarningOther_c>CFR15dWarningOther_c
8001a2f0 __sinit_\d_WarningOther_cpp
8001a630 __dt__30sFStateID_c<15dWarningOther_c>Fv
8001a690 isSameName__30sFStateID_c<15dWarningOther_c>CFPCc
8001a720 __ct__14dWarningYoKo_cFv
8001a7d0 __dt__27sFState_c<14dWarningYoKo_c>Fv
8001a810 __dt__30sFStateFct_c<14dWarningYoKo_c>Fv
8001a850 __dt__83sStateMgr_c<14dWarningYoKo_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv
8001a8b0 __dt__53sFStateMgr_c<14dWarningYoKo_c,20sStateMethodUsr_FI_c>Fv
8001a920 __dt__14dWarningYoKo_cFv
8001a9a0 createLayout__14dWarningYoKo_cFv
8001ab00 execute__14dWarningYoKo_cFv
8001ab60 executeState__83sStateMgr_c<14dWarningYoKo_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv
8001ab70 draw__14dWarningYoKo_cFv
8001ab90 doDelete__14dWarningYoKo_cFv
8001aba0 initializeState_StartWait__14dWarningYoKo_cFv
8001abc0 executeState_StartWait__14dWarningYoKo_cFv
8001ac30 changeState__83sStateMgr_c<14dWarningYoKo_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c
8001ac40 finalizeState_StartWait__14dWarningYoKo_cFv
8001ac50 initializeState_OpenAnimeEndWait__14dWarningYoKo_cFv
8001ac80 executeState_OpenAnimeEndWait__14dWarningYoKo_cFv
8001ace0 finalizeState_OpenAnimeEndWait__14dWarningYoKo_cFv
8001acf0 initializeState_ExitWait__14dWarningYoKo_cFv
8001ad10 executeState_ExitWait__14dWarningYoKo_cFv
8001ad40 finalizeState_ExitWait__14dWarningYoKo_cFv
8001ad50 initializeState_ExitAnimeEndWait__14dWarningYoKo_cFv
8001ad70 executeState_ExitAnimeEndWait__14dWarningYoKo_cFv
8001add0 finalizeState_ExitAnimeEndWait__14dWarningYoKo_cFv
8001ade0 setPlayerNo__14dWarningYoKo_cFi
8001ae00 WindowCloseSetup__14dWarningYoKo_cFv
8001ae10 build__30sFStateFct_c<14dWarningYoKo_c>FRC12sStateIDIf_c
8001ae70 dispose__30sFStateFct_c<14dWarningYoKo_c>FRP10sStateIf_c
8001ae80 initialize__27sFState_c<14dWarningYoKo_c>Fv
8001aea0 execute__27sFState_c<14dWarningYoKo_c>Fv
8001aec0 finalize__27sFState_c<14dWarningYoKo_c>Fv
8001aee0 initializeState__83sStateMgr_c<14dWarningYoKo_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv
8001aef0 finalizeState__83sStateMgr_c<14dWarningYoKo_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv
8001af00 refreshState__83sStateMgr_c<14dWarningYoKo_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv
8001af10 getState__83sStateMgr_c<14dWarningYoKo_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv
8001af20 getNewStateID__83sStateMgr_c<14dWarningYoKo_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv
8001af30 getStateID__83sStateMgr_c<14dWarningYoKo_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv
8001af40 getOldStateID__83sStateMgr_c<14dWarningYoKo_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv
8001af50 finalizeState__29sFStateID_c<14dWarningYoKo_c>CFR14dWarningYoKo_c
8001af80 executeState__29sFStateID_c<14dWarningYoKo_c>CFR14dWarningYoKo_c
8001afb0 initializeState__29sFStateID_c<14dWarningYoKo_c>CFR14dWarningYoKo_c
8001afe0 __sinit_\d_WarningYoKo_cpp
8001b320 __dt__29sFStateID_c<14dWarningYoKo_c>Fv
8001b380 isSameName__29sFStateID_c<14dWarningYoKo_c>CFPCc
8001b410 __ct__13dWipeCircle_cFQ34nw4r2ut5ColorQ212mFaderBase_c7EStatus
8001b470 __dt__13dWipeCircle_cFv
8001b4e0 createLayout__13dWipeCircle_cFv
8001b5f0 calc__13dWipeCircle_cFv
8001b670 draw__13dWipeCircle_cFv
8001b690 CenterPosSet__13dWipeCircle_cFv
8001b940 OpenSetup__13dWipeCircle_cFv
8001b990 AnimeEndCheck__13dWipeCircle_cFv
8001ba40 CloseSetup__13dWipeCircle_cFv
8001ba90 setStatus__13dWipeCircle_cFQ212mFaderBase_c7EStatus
8001bb80 fadeIn__13dWipeCircle_cFv
8001bbc0 fadeOut__13dWipeCircle_cFv
8001bc00 __ct__12dWipeDokan_cFQ34nw4r2ut5ColorQ212mFaderBase_c7EStatus
8001bc60 __dt__12dWipeDokan_cFv
8001bcd0 createLayout__12dWipeDokan_cFv
8001bde0 calc__12dWipeDokan_cFv
8001be60 draw__12dWipeDokan_cFv
8001be80 OpenSetup__12dWipeDokan_cFv
8001bef0 AnimeEndCheck__12dWipeDokan_cFv
8001bf90 MuKiDecision__12dWipeDokan_cFv
8001c000 CloseSetup__12dWipeDokan_cFv
8001c070 setStatus__12dWipeDokan_cFQ212mFaderBase_c7EStatus
8001c160 fadeIn__12dWipeDokan_cFv
8001c1a0 fadeOut__12dWipeDokan_cFv
8001c1e0 __ct__12dWipeKuppa_cFQ34nw4r2ut5ColorQ212mFaderBase_c7EStatus
8001c240 __dt__12dWipeKuppa_cFv
8001c2b0 createLayout__12dWipeKuppa_cFv
8001c3b0 calc__12dWipeKuppa_cFv
8001c430 draw__12dWipeKuppa_cFv
8001c450 OpenSetup__12dWipeKuppa_cFv
8001c4a0 AnimeEndCheck__12dWipeKuppa_cFv
8001c540 CloseSetup__12dWipeKuppa_cFv
8001c590 setStatus__12dWipeKuppa_cFQ212mFaderBase_c7EStatus
8001c680 fadeIn__12dWipeKuppa_cFv
8001c6c0 fadeOut__12dWipeKuppa_cFv
8001c700 __ct__12dWipeMario_cFQ34nw4r2ut5ColorQ212mFaderBase_c7EStatus
8001c760 __dt__12dWipeMario_cFv
8001c7d0 createLayout__12dWipeMario_cFv
8001c8d0 calc__12dWipeMario_cFv
8001c950 draw__12dWipeMario_cFv
8001c970 OpenSetup__12dWipeMario_cFv
8001c9c0 AnimeEndCheck__12dWipeMario_cFv
8001ca60 CloseSetup__12dWipeMario_cFv
8001cab0 setStatus__12dWipeMario_cFQ212mFaderBase_c7EStatus
8001cba0 fadeIn__12dWipeMario_cFv
8001cbe0 fadeOut__12dWipeMario_cFv
8001cc20 baseID_Ready<10sStateID_c>__Fv_RC12sStateIDIf_c
8001cc30 baseID_BattleStDemo<10sStateID_c>__Fv_RC12sStateIDIf_c
8001cc40 baseID_BattleIn<10sStateID_c>__Fv_RC12sStateIDIf_c
8001cc50 baseID_BattleEdDemo<10sStateID_c>__Fv_RC12sStateIDIf_c
8001cc60 create__12daBossDemo_cFv
8001ccf0 initialize__12daBossDemo_cFv
8001cd00 changeState__82sStateMgr_c<13dActorState_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c
8001cd10 refreshState__82sStateMgr_c<13dActorState_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv
8001cd20 execute__12daBossDemo_cFv
8001cd50 executeState__82sStateMgr_c<13dActorState_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv
8001cd60 draw__12daBossDemo_cFv
8001cd70 deleteReady__12daBossDemo_cFv
8001cd80 doDelete__12daBossDemo_cFv
8001cd90 setBattleResult__12daBossDemo_cFv
8001ce20 setMultiCourseClear__12daBossDemo_cFv
8001ceb0 retryAfterOtehonClear__12daBossDemo_cFv
8001ced0 checkStartRetry__12daBossDemo_cFb
8001cfc0 initializeState_Ready__12daBossDemo_cFv
8001cfd0 finalizeState_Ready__12daBossDemo_cFv
8001cfe0 executeState_Ready__12daBossDemo_cFv
8001d0a0 bossSearch__12daBossDemo_cFv
8001d0b0 checkBattleStDemo__12daBossDemo_cFv
8001d0c0 demoScroll__12daBossDemo_cFv
8001d0d0 initializeState_BattleStDemo__12daBossDemo_cFv
8001d0e0 finalizeState_BattleStDemo__12daBossDemo_cFv
8001d0f0 executeState_BattleStDemo__12daBossDemo_cFv
8001d100 initializeState_BattleIn__12daBossDemo_cFv
8001d160 setBattleReady__9dEnBoss_cFv
8001d170 finalizeState_BattleIn__12daBossDemo_cFv
8001d180 executeState_BattleIn__12daBossDemo_cFv
8001d1e0 checkBattleEdDemo__12daBossDemo_cFv
8001d1f0 initializeState_BattleEdDemo__12daBossDemo_cFv
8001d200 finalizeState_BattleEdDemo__12daBossDemo_cFv
8001d210 executeState_BattleEdDemo__12daBossDemo_cFv
8001d220 finalUpdate__12dBaseActor_cFv
8001d230 GetActorType__12dBaseActor_cFv
8001d240 funsuiMoveX__8dActor_cFv
8001d250 setCarryFall__8dActor_cFP8dActor_ci
8001d260 isSpinLiftUpEnable__8dActor_cFv
8001d270 getPlrNo__8dActor_cFv
8001d290 setBossID__12daBossDemo_cF9fBaseID_e
8001d2a0 getBossID__12daBossDemo_cFv
8001d2b0 stopBGM__12daBossDemo_cFv
8001d2c0 startBGM__12daBossDemo_cFv
8001d2d0 __dt__12daBossDemo_cFv
8001d330 __sinit_\d_a_boss_demo_cpp
8001d700 __arraydtor$70930
8001d720 __dt__27sFStateID_c<12daBossDemo_c>Fv
8001d780 __dt__34sFStateVirtualID_c<12daBossDemo_c>Fv
8001d7e0 number__34sFStateVirtualID_c<12daBossDemo_c>CFv
8001d8c0 superID__34sFStateVirtualID_c<12daBossDemo_c>CFv
8001d9a0 isSameName__27sFStateID_c<12daBossDemo_c>CFPCc
8001da30 initializeState__27sFStateID_c<12daBossDemo_c>CFR12daBossDemo_c
8001da60 executeState__27sFStateID_c<12daBossDemo_c>CFR12daBossDemo_c
8001da90 finalizeState__27sFStateID_c<12daBossDemo_c>CFR12daBossDemo_c
8001dac0 baseID_EatIn<10sStateID_c>__Fv_RC12sStateIDIf_c
8001dad0 baseID_EatNow<10sStateID_c>__Fv_RC12sStateIDIf_c
8001dae0 baseID_SpiteMove<10sStateID_c>__Fv_RC12sStateIDIf_c
8001daf0 baseID_Reflect<10sStateID_c>__Fv_RC12sStateIDIf_c
8001db00 baseID_HitReflect<10sStateID_c>__Fv_RC12sStateIDIf_c
8001db10 baseID_HitStar<10sStateID_c>__Fv_RC12sStateIDIf_c
8001db20 baseID_HitShell<10sStateID_c>__Fv_RC12sStateIDIf_c
8001db30 baseID_HitYoshiBullet<10sStateID_c>__Fv_RC12sStateIDIf_c
8001db40 create__10daBullet_cFv
8001db90 initialize__10daBullet_cFv
8001dba0 allocate__10daBullet_cFv
8001dc00 createMdl__10daBullet_cFv
8001dc10 preExecute__10daBullet_cFv
8001dd20 execute__10daBullet_cFv
8001dd90 cullingProc__10daBullet_cFv
8001dda0 draw__10daBullet_cFv
8001ddb0 deleteReady__10daBullet_cFv
8001ddc0 doDelete__10daBullet_cFv
8001de10 removeMdl__10daBullet_cFv
8001de20 collisionCallback__10daBullet_cFP5dCc_cP5dCc_c
8001dfd0 revengeCallback__10daBullet_cFP5dCc_cP5dCc_c
8001e120 checkPlayerDamage__10daBullet_cFP5dCc_cP5dCc_c
8001e170 checkYoshiDamage__10daBullet_cFP5dCc_cP5dCc_c
8001e610 setEatTongue__10daBullet_cFP8dActor_c
8001e670 setEatSpitOut__10daBullet_cFP8dActor_c
8001e760 splashProc__10daBullet_cFv
8001e800 waterSplashEffect__10daBullet_cFRC7mVec3_cf
8001e8c0 setDamage_Player__10daBullet_cFP8dActor_c
8001e8e0 initializeState_EatIn__10daBullet_cFv
8001e8f0 finalizeState_EatIn__10daBullet_cFv
8001e900 executeState_EatIn__10daBullet_cFv
8001e930 initializeState_EatNow__10daBullet_cFv
8001e940 finalizeState_EatNow__10daBullet_cFv
8001e950 executeState_EatNow__10daBullet_cFv
8001e960 initializeState_SpiteMove__10daBullet_cFv
8001e970 finalizeState_SpiteMove__10daBullet_cFv
8001e980 executeState_SpiteMove__10daBullet_cFv
8001e9f0 spitRoll__10daBullet_cFv
8001ea00 moveSE__10daBullet_cFv
8001ea10 initializeState_Reflect__10daBullet_cFv
8001ea20 finalizeState_Reflect__10daBullet_cFv
8001ea30 executeState_Reflect__10daBullet_cFv
8001ea70 initializeState_HitReflect__10daBullet_cFv
8001ea80 finalizeState_HitReflect__10daBullet_cFv
8001ea90 executeState_HitReflect__10daBullet_cFv
8001eae0 deadRoll__10daBullet_cFv
8001eb20 initializeState_HitStar__10daBullet_cFv
8001eb30 finalizeState_HitStar__10daBullet_cFv
8001eb40 executeState_HitStar__10daBullet_cFv
8001eb90 initializeState_HitShell__10daBullet_cFv
8001eba0 finalizeState_HitShell__10daBullet_cFv
8001ebb0 executeState_HitShell__10daBullet_cFv
8001ec00 initializeState_HitYoshiBullet__10daBullet_cFv
8001ec10 finalizeState_HitYoshiBullet__10daBullet_cFv
8001ec20 executeState_HitYoshiBullet__10daBullet_cFv
8001ec70 __dt__10daBullet_cFv
8001ece0 __sinit_\d_a_bullet_cpp
8001f390 __dt__25sFStateID_c<10daBullet_c>Fv
8001f3f0 __dt__32sFStateVirtualID_c<10daBullet_c>Fv
8001f450 number__32sFStateVirtualID_c<10daBullet_c>CFv
8001f530 superID__32sFStateVirtualID_c<10daBullet_c>CFv
8001f610 isSameName__25sFStateID_c<10daBullet_c>CFPCc
8001f6a0 initializeState__25sFStateID_c<10daBullet_c>CFR10daBullet_c
8001f6d0 executeState__25sFStateID_c<10daBullet_c>CFR10daBullet_c
8001f700 finalizeState__25sFStateID_c<10daBullet_c>CFR10daBullet_c
8001f730 entry__12BigPileMng_cFP13daEnBigPile_c
8001f7b0 remove__12BigPileMng_cFP13daEnBigPile_c
8001f870 wait__12BigPileMng_cFv
8001f900 wait__13daEnBigPile_cFv
8001f910 move__12BigPileMng_cFv
8001f970 create__13daEnBigPile_cFv
8001fab0 initCc__13daEnBigPile_cFv
8001fac0 initCullInfo__13daEnBigPile_cFv
8001fad0 initWaterSt__13daEnBigPile_cFv
8001fae0 createMdl__13daEnBigPile_cFv
8001fcc0 execute__13daEnBigPile_cFv
8001fd10 draw__13daEnBigPile_cFv
8001fd40 deleteReady__13daEnBigPile_cFv
8001fd50 doDelete__13daEnBigPile_cFv
8001fdb0 calcMdl__13daEnBigPile_cFv
8001fec0 PlDamageCheck__13daEnBigPile_cFP5dCc_cP5dCc_c
8001fef0 EtcDamageCheck__13daEnBigPile_cFP5dCc_cP5dCc_c
8001ffa0 hitCallback_Fire__13daEnBigPile_cFP5dCc_cP5dCc_c
8001ffd0 hitCallback_Ice__13daEnBigPile_cFP5dCc_cP5dCc_c
80020000 initMove__13daEnBigPile_cFv
80020070 getAllPileNum__13daEnBigPile_cFv
80020090 initCnt__13daEnBigPile_cFv
800200e0 moveProc__13daEnBigPile_cFv
80020170 move__13daEnBigPile_cFv
80020400 calcPos__13daEnBigPile_cFf
80020410 getMoveDist__13daEnBigPile_cFv
80020430 adjustOffset__13daEnBigPile_cFRf
80020540 callQuake__13daEnBigPile_cFv
80020560 moveGo_Normal__13daEnBigPile_cFUl
800205a0 moveGo_Quick__13daEnBigPile_cFUl
800205e0 moveGo_Slow__13daEnBigPile_cFUl
80020620 moveRet_Normal__13daEnBigPile_cFUl
80020670 moveRet_Quick__13daEnBigPile_cFUl
800206b0 moveRet_Slow__13daEnBigPile_cFUl
80020700 isFunsui__5dEn_cCFv
80020710 endFunsui__5dEn_cFv
80020720 beginFunsui__5dEn_cFv
80020730 calcBoyonScale__5dEn_cFv
80020740 isQuakeDamage__5dEn_cFv
80020750 YoshiDamageCheck__13daEnBigPile_cFP5dCc_cP5dCc_c
80020760 EnDamageCheck__13daEnBigPile_cFP5dCc_cP5dCc_c
80020770 __dt__13daEnBigPile_cFv
80020810 __sinit_\d_a_en_bigpile_cpp
80020870 __ct__12BigPileMng_cFv
800208c0 __dt__12BigPileMng_cFv
80020900 __arraydtor$68208
80020920 baseID_UpMove<10sStateID_c>__Fv_RC12sStateIDIf_c
80020930 baseID_DownMove<10sStateID_c>__Fv_RC12sStateIDIf_c
80020940 baseID_DownMoveEnd<10sStateID_c>__Fv_RC12sStateIDIf_c
80020950 baseID_UpMove_Diff<10sStateID_c>__Fv_RC12sStateIDIf_c
80020960 baseID_DownMove_Diff<10sStateID_c>__Fv_RC12sStateIDIf_c
80020970 baseID_DownMove_DiffEnd<10sStateID_c>__Fv_RC12sStateIDIf_c
80020b10 common_callBackH__15daEnBlockMain_cFP8dActor_cP8dActor_c
80020c50 isItemKinopio__10daPlBase_cFv
80020c60 callBackF__15daEnBlockMain_cFP8dActor_cP8dActor_c
80020ee0 callBackH__15daEnBlockMain_cFP8dActor_cP8dActor_c
80020fb0 shell_callBackW__15daEnBlockMain_cFP8dActor_cP8dActor_cUc
80021060 getStateID__99sStateStateMgr_c<18dActorMultiState_c,12sFStateMgr_c,20sStateMethodUsr_FI_c,20sStateMethodUsr_FI_c>CFv
80021080 callBackW__15daEnBlockMain_cFP8dActor_cP8dActor_cUc
80021160 obj_callBackW__15daEnBlockMain_cFP8dActor_cP8dActor_cUc
80021170 enemy_only_callBackW__15daEnBlockMain_cFP8dActor_cP8dActor_cUc
800211b0 playeronly_callBackF__15daEnBlockMain_cFP8dActor_cP8dActor_c
800211c0 playeronly_callBackH__15daEnBlockMain_cFP8dActor_cP8dActor_c
800211d0 playeronly_callBackW__15daEnBlockMain_cFP8dActor_cP8dActor_cUc
800211e0 checkRevHead__15daEnBlockMain_cFP8dActor_cP8dActor_c
800211f0 checkRevFoot__15daEnBlockMain_cFP8dActor_cP8dActor_c
80021210 checkRevWall__15daEnBlockMain_cFP8dActor_cP8dActor_cUc
80021330 ObjBgHitCheck__15daEnBlockMain_cFv
800217b0 HopCoinBgcheckSet__15daEnBlockMain_cFv
800217f0 HopCoinBgcheck__15daEnBlockMain_cFv
80021860 jumpdai_set__15daEnBlockMain_cFv
80021980 itemkey_set__15daEnBlockMain_cFUc
80021a90 item_ivy_set__15daEnBlockMain_cFUcUc
80021b20 isYossyColor__15daEnBlockMain_cFUs
80021ba0 yossy_color_search__15daEnBlockMain_cFv
80021c40 yossy_set__15daEnBlockMain_cFUl
80021cf0 multi_yossy_set__15daEnBlockMain_cFUl
80021f10 eggitem_set__15daEnBlockMain_cFUl
80021fc0 multi_eggitem_set__15daEnBlockMain_cFUl
800220f0 player_set__15daEnBlockMain_cFii
800221e0 isStar__10daPlBase_cCFv
80022400 playernumber_set__15daEnBlockMain_cFv
80022430 YoshiEggCreateCheck__15daEnBlockMain_cFi
80022e30 block_scale_set__15daEnBlockMain_cFUc
80022ed0 initializeState_UpMove__15daEnBlockMain_cFv
80022ef0 initialize_upmove__15daEnBlockMain_cFv
80022f00 finalizeState_UpMove__15daEnBlockMain_cFv
80022f10 executeState_UpMove__15daEnBlockMain_cFv
80022fa0 block_upmove__15daEnBlockMain_cFv
80022fb0 initializeState_DownMove__15daEnBlockMain_cFv
80022fd0 initialize_downmove__15daEnBlockMain_cFv
80022fe0 finalizeState_DownMove__15daEnBlockMain_cFv
80022ff0 executeState_DownMove__15daEnBlockMain_cFv
80023080 block_downmove__15daEnBlockMain_cFv
80023090 initializeState_DownMoveEnd__15daEnBlockMain_cFv
800230a0 finalizeState_DownMoveEnd__15daEnBlockMain_cFv
800230b0 executeState_DownMoveEnd__15daEnBlockMain_cFv
800230f0 block_downmove_end__15daEnBlockMain_cFv
80023100 initializeState_UpMove_Diff__15daEnBlockMain_cFv
80023130 finalizeState_UpMove_Diff__15daEnBlockMain_cFv
80023140 executeState_UpMove_Diff__15daEnBlockMain_cFv
80023210 block_upmove_diff__15daEnBlockMain_cFv
80023220 initializeState_DownMove_Diff__15daEnBlockMain_cFv
80023250 finalizeState_DownMove_Diff__15daEnBlockMain_cFv
80023260 executeState_DownMove_Diff__15daEnBlockMain_cFv
80023330 block_downmove_diff__15daEnBlockMain_cFv
80023340 initializeState_DownMove_DiffEnd__15daEnBlockMain_cFv
